c:\utils\uncrustify\uncrustify.cfg:1 Unknown symbol 'tok_split_gte'
c:\utils\uncrustify\uncrustify.cfg:2 Unknown symbol 'utf8_byte'
c:\utils\uncrustify\uncrustify.cfg:3 Unknown symbol 'utf8_force'
c:\utils\uncrustify\uncrustify.cfg:4 Unknown symbol 'indent_cmt_with_tabs'
c:\utils\uncrustify\uncrustify.cfg:8 Unknown symbol 'indent_braces_no_class'
c:\utils\uncrustify\uncrustify.cfg:9 Unknown symbol 'indent_braces_no_struct'
c:\utils\uncrustify\uncrustify.cfg:16 Unknown symbol 'indent_var_def_cont'
c:\utils\uncrustify\uncrustify.cfg:30 Unknown symbol 'indent_first_bool_expr'
c:\utils\uncrustify\uncrustify.cfg:51 Unknown symbol 'align_oc_decl_colon'
c:\utils\uncrustify\uncrustify.cfg:68 Unknown symbol 'nl_after_vbrace_open_empty'
c:\utils\uncrustify\uncrustify.cfg:70 Unknown symbol 'nl_after_vbrace_close'
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Misc/src/Timing/CGChrono.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Misc/src/Timing/CGChrono.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Misc/src/Types/CGString.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Misc/src/Types/CGTextResource.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Misc/src/Types/CGString.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Misc/src/Types/CGTextResource.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Misc/src/Utils/CGConfigFile.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Misc/src/Utils/CRC.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Misc/src/Utils/MiscUtils.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Misc/src/Utils/ParseUtils.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Misc/src/Utils/CGConfigFile.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Misc/src/Utils/CRC.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Misc/src/Utils/MiscUtils.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Misc/src/Utils/ParseUtils.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Network/src/CGNETClient.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Network/src/CGNETServer.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Network/src/CGNETSystem.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Network/src/CGNETTimeStampList.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Network/src/doxy_g.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Network/src/GNetwork.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Network/src/CGNETClient.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Network/src/CGNETServer.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Network/src/CGNETSystem.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Network/src/CGNETTimeStampList.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/CGSceneBSPNode.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/CGSceneCamera.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/CGSceneGroup.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/CGSceneInstance.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/CGSceneLeaf.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/CGSceneLink.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/CGSceneMux.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/CGSceneNode.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/CGSceneScreenRect.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/CGSceneSwitch.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/CGSceneTransf.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/doxy_g.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/GScene.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/GSceneEnums.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/CGSceneBSPNode.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/CGSceneCamera.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/CGSceneGroup.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/CGSceneLeaf.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/CGSceneLink.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/CGSceneMux.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/CGSceneNode.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/CGSceneScreenRect.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/CGSceneSwitch.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/CGSceneTransf.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Loaders/C3DLoader.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Loaders/C3DLoader.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Loaders/3DMax_ASE/ASE_ModelParser.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Loaders/3DMax_ASE/ASE_Tokens.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Loaders/3DMax_ASE/ASE_ModelParser.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Loaders/3DMax_ASE/ASE_Tokens.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Loaders/3DSLoader/CLoader3DS.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Loaders/3DSLoader/CLoader3DS.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Loaders/BSP2Loader/BSP2Types.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Loaders/BSP2Loader/CLoaderBSP2.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Loaders/BSP2Loader/CLoaderBSP2.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Loaders/GEMLoader/CGVLoaderGEM.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Loaders/GEMLoader/CLoaderGEM.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Loaders/GEMLoader/GEMFile.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Loaders/GEMLoader/CGVLoaderGEM.cpp as language CPP
E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Loaders/GEMLoader/CGVLoaderGEM.cpp:70 Error: Unexpected '}' for 'PAREN_OPEN', which was on line 68
E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Loaders/GEMLoader/CGVLoaderGEM.cpp:460 Error: Unexpected '}' for 'PAREN_OPEN', which was on line 68
E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Loaders/GEMLoader/CGVLoaderGEM.cpp:66 Unmatched BRACE_OPEN
E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Loaders/GEMLoader/CGVLoaderGEM.cpp:68 Unmatched PAREN_OPEN
E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Loaders/GEMLoader/CGVLoaderGEM.cpp:66 Unmatched BRACE_OPEN
E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Loaders/GEMLoader/CGVLoaderGEM.cpp:68 Unmatched PAREN_OPEN
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Loaders/GEMLoader/CLoaderGEM.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Loaders/MD2Loader/CLoaderMD2.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Loaders/MD2Loader/MD2LightNormals.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Loaders/MD2Loader/MD2Types.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Loaders/MD2Loader/CLoaderMD2.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Loaders/MD2Loader/MD2LightNormals.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Loaders/MD3Loader/CLoaderMD3.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Loaders/MD3Loader/MD3Model.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Loaders/MD3Loader/CLoaderMD3.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Savers/C3DSaver.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Savers/C3DSaver.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Savers/GEMSaver/CSaverGEM.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/3D_Savers/GEMSaver/CSaverGEM.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Animation/CObject3D_AnimCfg.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Animation/CObject3D_AnimCfgGen.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Animation/CObject3D_AnimCfgMgr.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Animation/CObject3D_AnimGen.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Animation/CObject3D_AnimInstance.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Animation/CObject3D_AnimMesh.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Animation/CObject3D_AnimNode.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Animation/CObject3D_AnimObject.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Animation/CObject3D_AnimTransf.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Animation/CObject3D_AnimCfg.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Animation/CObject3D_AnimCfgGen.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Animation/CObject3D_AnimCfgMgr.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Animation/CObject3D_AnimGen.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Animation/CObject3D_AnimInstance.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Animation/CObject3D_AnimMesh.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Animation/CObject3D_AnimNode.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Animation/CObject3D_AnimObject.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Animation/CObject3D_AnimTransf.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Visitors/CGSceneVisitor.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Visitors/CGSCNVAnimUpdater.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Visitors/CGSCNVBoundVolBuilder.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Visitors/CGSCNVRenderer.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Visitors/CGSCNVVisibilityChecker.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Visitors/CGSceneVisitor.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Visitors/CGSCNVAnimUpdater.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Visitors/CGSCNVBoundVolBuilder.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Visitors/CGSCNVRenderer.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Visitors/CGSCNVVisibilityChecker.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Visitors/GraphBoundVol/CGraphBV.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Visitors/GraphBoundVol/CGraphBV_Box.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Visitors/GraphBoundVol/CGraphBV_Cylinder.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Visitors/GraphBoundVol/CGraphBV_Manager.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Visitors/GraphBoundVol/CGraphBV_Point.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Visitors/GraphBoundVol/CGraphBV_Sphere.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Visitors/GraphBoundVol/eGraphBV_TypeID.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Visitors/GraphBoundVol/CGraphBV.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Visitors/GraphBoundVol/CGraphBV_Box.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Visitors/GraphBoundVol/CGraphBV_Cylinder.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Visitors/GraphBoundVol/CGraphBV_Manager.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Visitors/GraphBoundVol/CGraphBV_Point.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Visitors/GraphBoundVol/CGraphBV_Sphere.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Visitors/GraphBoundVol/eGraphBV_TypeID.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Visitors/GraphBoundVol/GraphBVUtils/CGraphBV_FileIO.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/Scene/src/Visitors/GraphBoundVol/GraphBVUtils/CGraphBV_FileIO.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/doxy_g.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/GSceneObjects.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/Console/CConsole.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/Console/CConsole.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/CoronaMgr/CCorona.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/CoronaMgr/CCoronaMgr.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/CoronaMgr/CCorona.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/CoronaMgr/CCoronaMgr.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/Detailer/CDetailer.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/Detailer/CDetailer.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/HUD/CHUD.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/HUD/CHUDIcon.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/HUD/CHUDLabel.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/HUD/CHUDObject.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/HUD/CHUDProgressBar.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/HUD/CHUD.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/HUD/CHUDIcon.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/HUD/CHUDLabel.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/HUD/CHUDProgressBar.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/HUD/Font/CHUDFont.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/HUD/Font/CHUDFontWH.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/HUD/Font/CHUDFont.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/HUD/Font/CHUDFontWH.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/HUD/HUDFile/CHUDFile.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/HUD/HUDFile/CHUDFile.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/HUD/MsgBox/CHUDMsgBox.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/HUD/MsgBox/CMenuTextGrid.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/HUD/MsgBox/CHUDMsgBox.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/HUD/MsgBox/CMenuTextGrid.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/LensFlare/CLensFlare.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/LensFlare/CLensFlare_Elem.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/LensFlare/CLensFlare.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/LensFlare/CLensFlare_Elem.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/LightCaster/CLightCaster.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/LightCaster/CLightCaster.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/Reflector/CObject3D_Reflector.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/Reflector/CObject3D_Reflector.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/SceneAxis/SceneAxis.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/SceneAxis/SceneAxis.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/ShadowCaster/CShadowCaster.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/ShadowCaster/CShadowCaster.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/SkyBox/CSkyBox.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/SkyBox/CSkyBox.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/SkyDome/CSkyDome.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/SkyDome/CSkyDome.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/TexProjector/CTexProjector.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneObjects/src/TexProjector/CTexProjector.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneUtils/src/doxy_g.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneUtils/src/GSceneUtils.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneUtils/src/SCNUt_ePolyState.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneUtils/src/SCNUt_ExtendedTri.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneUtils/src/SCNUt_MaterialTable.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneUtils/src/SCNUt_Triangle.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneUtils/src/SCNUt_TriScene.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneUtils/src/SCNUt_TriSceneAccumulator.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneUtils/src/TTriangle.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneUtils/src/SCNUt_ePolyState.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneUtils/src/SCNUt_ExtendedTri.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneUtils/src/SCNUt_MaterialTable.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneUtils/src/SCNUt_Triangle.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneUtils/src/SCNUt_TriScene.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneUtils/src/SCNUt_TriSceneAccumulator.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneUtils/src/AnimScnLoader/SCNUt_AnimSceneLoader.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneUtils/src/AnimScnLoader/SCNUt_AnimSceneLoader.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneUtils/src/BSPBuilder/SCNUt_BSPBuilder.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneUtils/src/BSPBuilder/SCNUt_BSPBuilder.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneUtils/src/Mesh2TriScn/SCNUt_Mesh2TriScene.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneUtils/src/Mesh2TriScn/SCNUt_Mesh2TriScene.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneUtils/src/OctreeBuilder/SCNUt_OctreeBuilder.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneUtils/src/OctreeBuilder/SCNUt_OctreeBuilder.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneUtils/src/SceneBuilder/SCNUt_SceneBuilder.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneUtils/src/SceneBuilder/SCNUt_SceneBuilder.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneUtils/src/SceneCompiler/SCNUt_SceneCompiler.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneUtils/src/SceneCompiler/SCNUt_SceneCompiler.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneUtils/src/Scn2TriScnBuilder/SCNUt_Scn2TriScnBuilder.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/SceneUtils/src/Scn2TriScnBuilder/SCNUt_Scn2TriScnBuilder.cpp as language CPP
